timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-05-05 03:23:36,STORE_023,Gweru_Branch,Buns 6-Pack,315,RT_011,1.24,315
2025-02-16 22:30:47,STORE_075,Mutare_Branch,Seed Loaf,102,RT_038,1.5,102
2025-05-02 02:14:58,STORE_059,Kwekwe_Depot,High Energy Brown,167,RT_038,1.33,167
2025-02-23 09:12:18,STORE_055,Gweru_Branch,Whole Wheat,296,RT_048,1.55,296
2025-07-09 01:43:59,STORE_035,Mutare_Branch,High Energy Brown,181,RT_016,1.45,181
2025-01-31 10:24:39,STORE_035,Kwekwe_Depot,Whole Wheat,282,RT_033,1.63,282
2025-03-20 00:00:00,STORE_062,Kwekwe_Depot,Whole Wheat,138,RT_024,1.39,138
2025-03-20 22:21:18,STORE_109,Masvingo_Branch,Family Loaf,294,RT_047,2.16,294
2025-05-21 11:46:31,STORE_037,Harare_Southerton,Soft White,79,RT_005,1.18,79
2025-12-05 00:00:00,STORE_013,Kwekwe_Depot,Whole Wheat,45,RT_029,1.4,45
2025-07-09 23:23:26,STORE_074,Gweru_Branch,Soft White,187,RT_007,1.25,187
2025-01-13 02:28:36,STORE_021,Mutare_Branch,Mini Rolls 6-Pack,150,RT_014,1.19,150
2025-05-02 09:09:40,STORE_063,Harare_Willowvale,High Energy Brown,248,RT_015,1.33,248
2025-05-27 18:25:24,STORE_125,Masvingo_Branch,Soft White,31,RT_015,1.32,31
2025-03-17 21:09:28,STORE_041,Bindura_Depot,High Energy Brown,52,RT_025,1.28,52
2025-02-24 20:17:17,STORE_025,Chitungwiza_Depot,High Energy Brown,269,RT_043,1.3,269
2025-02-20 02:01:01,STORE_127,Masvingo_Branch,Buns 6-Pack,170,RT_043,1.04,170
2025-03-01 03:21:01,STORE_079,Marondera_Depot,High Energy White,236,RT_008,1.39,236
2025-06-29 04:06:26,STORE_013,Bindura_Depot,Mini Rolls 6-Pack,211,RT_028,1.17,211
2025-04-29 19:52:54,STORE_106,Mutare_Branch,High Energy White,101,RT_043,1.26,101
2025-04-12 23:23:00,STORE_071,Bulawayo_Branch,Mini Rolls 6-Pack,127,RT_043,1.0,127
2025-01-05 17:49:19,STORE_003,Bulawayo_Branch,High Energy Brown,124,RT_041,1.45,124
2025-07-24 10:55:59,STORE_078,Harare_Southerton,Wholegrain Brown,217,RT_022,1.43,217
2025-01-12 02:12:59,STORE_082,Masvingo_Branch,Mini Rolls 6-Pack,237,RT_043,1.02,237
2025-01-28 13:22:12,STORE_074,Harare_Willowvale,Wholegrain Brown,188,RT_016,1.45,188
2025-04-27 11:30:11,STORE_130,Bulawayo_Branch,Seed Loaf,158,RT_035,1.62,158
2025-07-06 08:30:10,STORE_062,Harare_Southerton,Whole Wheat,12,RT_012,1.45,12
2025-06-13 18:42:20,STORE_005,Mutare_Branch,High Energy Brown,159,RT_024,1.32,159
2025-05-18 00:47:08,STORE_013,Masvingo_Branch,Seed Loaf,93,RT_013,1.4,93
2025-03-24 05:28:47,STORE_055,Harare_Southerton,Buns 6-Pack,185,RT_044,1.25,185
2025-05-10 19:01:42,STORE_075,Marondera_Depot,Mini Rolls 6-Pack,205,RT_041,0.94,205
2025-02-19 15:47:27,STORE_038,Masvingo_Branch,Buns 6-Pack,261,RT_039,1.23,261
2025-02-04 22:15:21,STORE_061,Bindura_Depot,High Energy Brown,53,RT_026,1.28,53
2025-07-20 15:37:27,STORE_023,Chitungwiza_Depot,Mini Rolls 6-Pack,168,RT_032,0.97,168
2025-01-29 08:59:10,STORE_087,Mutare_Branch,Wholegrain Brown,201,RT_029,1.39,201
2025-03-29 22:07:57,STORE_101,Harare_Southerton,Wholegrain Brown,276,RT_042,1.49,276
2025-05-08 19:59:33,STORE_021,Harare_Southerton,High Energy White,308,RT_023,1.4,308
2025-05-24 21:40:38,STORE_065,Mutare_Branch,Wholegrain Brown,203,RT_014,1.52,203
2025-03-12 03:46:38,STORE_074,Harare_Willowvale,High Energy White,53,RT_015,1.49,53
2025-06-22 20:32:01,STORE_033,Bindura_Depot,Mini Rolls 6-Pack,144,RT_035,1.14,144
2025-03-31 21:27:04,STORE_088,Marondera_Depot,Seed Loaf,151,RT_016,1.48,151
2025-04-01 16:39:18,STORE_061,Harare_Willowvale,Buns 6-Pack,196,RT_047,1.03,196
2025-01-17 10:54:32,STORE_110,Harare_Willowvale,Whole Wheat,124,RT_040,1.62,124
2025-04-16 02:25:45,STORE_133,Bindura_Depot,Mini Rolls 6-Pack,8,RT_011,1.19,8
2025-04-26 19:52:51,STORE_077,Chitungwiza_Depot,High Energy Brown,108,RT_022,1.44,108
2025-07-10 05:05:43,STORE_088,Marondera_Depot,High Energy White,99,RT_047,1.41,99
2025-04-17 00:50:08,STORE_048,Gweru_Branch,High Energy Brown,85,RT_015,1.43,85
2025-01-31 10:45:23,STORE_117,Kwekwe_Depot,Mini Rolls 6-Pack,253,RT_023,1.02,253
2025-02-05 13:14:00,STORE_087,Mutare_Branch,High Energy White,215,RT_039,1.47,215
2025-06-03 04:24:32,STORE_094,Marondera_Depot,Mini Rolls 6-Pack,211,RT_032,1.14,211
2025-05-13 15:02:09,STORE_024,Mutare_Branch,Wholegrain Brown,250,RT_003,1.32,250
2025-07-07 22:48:43,STORE_126,Harare_Willowvale,High Energy Brown,97,RT_001,1.48,97
2025-01-13 04:50:12,STORE_132,Kwekwe_Depot,Family Loaf,172,RT_031,2.24,172
2025-02-28 12:41:01,STORE_031,,Whole Wheat,41,RT_033,1.64,41
2025-03-24 16:06:02,STORE_110,Masvingo_Branch,Seed Loaf,65,RT_040,1.42,65
2025-05-28 15:35:35,STORE_077,Mutare_Branch,Family Loaf,191,RT_011,2.29,191
2025-07-16 13:08:06,STORE_137,Kwekwe_Depot,Mini Rolls 6-Pack,234,RT_041,1.05,234
2025-05-04 17:05:27,STORE_046,Bindura_Depot,Buns 6-Pack,125,RT_003,1.02,125
2025-03-02 20:50:18,STORE_022,Masvingo_Branch,Wholegrain Brown,115,RT_025,1.31,115
2025-02-02 09:24:18,STORE_004,Harare_Willowvale,Mini Rolls 6-Pack,149,RT_034,1.05,149
2025-03-04 03:28:57,STORE_081,Chitungwiza_Depot,High Energy White,193,RT_013,1.31,193
2025-01-09 22:02:49,STORE_074,Kwekwe_Depot,High Energy Brown,177,RT_045,1.45,177
2025-01-29 16:11:52,STORE_053,Chitungwiza_Depot,High Energy Brown,257,RT_029,1.4,257
2025-03-15 20:11:18,STORE_053,Masvingo_Branch,Soft White,142,RT_042,1.21,142
2025-02-03 00:49:50,STORE_038,Mutare_Branch,Seed Loaf,63,RT_040,1.67,63
2025-01-24 03:43:29,STORE_092,Bulawayo_Branch,Buns 6-Pack,190,RT_025,1.1,190
2025-07-01 04:47:45,STORE_036,Marondera_Depot,Family Loaf,63,RT_013,2.16,63
2025-04-27 13:48:51,STORE_082,Bulawayo_Branch,Mini Rolls 6-Pack,127,RT_004,1.13,127
2025-05-25 02:10:36,STORE_076,Chitungwiza_Depot,Whole Wheat,104,RT_042,1.5,104
2025-01-07 02:52:22,STORE_132,Masvingo_Branch,High Energy White,200,RT_004,1.38,200
2025-04-07 22:24:25,STORE_006,Marondera_Depot,Whole Wheat,112,RT_010,1.65,112
2025-04-15 07:14:58,STORE_110,Harare_Southerton,Whole Whet,60,RT_026,1.39,60
2025-05-01 09:46:49,STORE_116,Masvingo_Branch,Whole Wheat,148,RT_017,1.64,148
2025-01-08 17:25:38,STORE_039,Bulawayo_Branch,Buns 6-Pack,34,RT_018,1.21,34
2025-02-14 09:46:53,STORE_055,Bindura_Depot,Seed Loaf,156,RT_031,1.63,156
2025-03-06 19:34:28,STORE_084,Mutare_Branch,High Energy Brown,195,RT_030,1.38,195
2025-07-08 01:16:43,STORE_115,Kwekwe_Depot,High Energy Brown,224,RT_004,1.23,224
2025-03-02 19:11:27,STORE_076,Gweru_Branch,Mini Rolls 6-Pack,59,RT_037,1.06,59
2025-03-28 01:28:17,STORE_026,Gweru_Branch,Soft White,23,RT_034,1.23,23
2025-07-14 07:05:23,STORE_059,Harare_Southerton,Wholegrain Brown,54,RT_013,1.44,54
2025-01-02 10:13:02,STORE_015,Kwekwe_Depot,High Energy White,229,RT_043,1.31,229
2025-01-01 17:52:03,STORE_040,Masvingo_Branch,Mini Rolls 6-Pack,101,RT_027,1.07,101
2025-03-20 14:31:06,STORE_056,Bulawayo_Branch,Wholegrain Brown,144,RT_019,1.48,144
2025-04-07 08:38:38,STORE_081,Gweru_Branch,Buns 6-Pack,39,RT_046,1.0,39
2025-04-04 21:06:24,STORE_034,Masvingo_Branch,Whole Wheat,210,RT_039,1.59,210
2025-04-02 13:22:21,STORE_001,Marondera_Depot,Wholegrain Brown,37,RT_023,1.48,37
2025-01-22 09:43:16,STORE_005,Gweru_Branch,Mini Rolls 6-Pack,23,RT_045,1.07,23
2025-07-21 17:38:28,STORE_104,Masvingo_Branch,Seed Loaf,98,RT_024,1.59,98
2025-05-11 17:28:01,STORE_062,Bindura_Depot,Whole Wheat,215,RT_020,1.62,215
2025-06-29 16:42:28,STORE_115,Marondera_Depot,Buns 6-Pack,93,RT_045,1.28,93
2025-06-24 02:52:42,STORE_055,Harare_Southerton,Whole Wheat,89,RT_032,1.47,89
2025-03-23 17:39:04,STORE_007,Mutare_Branch,Whole Wheat,83,RT_022,1.37,83
2025-06-21 07:41:39,STORE_072,Chitungwiza_Depot,Family Loaf,228,RT_026,2.26,228
2025-01-09 11:13:56,STORE_134,Gweru_Branch,Family Loaf,279,RT_037,2.17,279
2025-07-19 02:10:06,STORE_039,Kwekwe_Depot,Mini Rolls 6-Pack,9,RT_036,1.0,9
2025-03-31 04:18:12,STORE_032,Bindura_Depot,Mini Rolls 6-Pack,20,RT_025,1.14,20
2025-04-17 08:56:57,STORE_035,Masvingo_Branch,Whole Wheat,223,RT_035,1.58,223
2025-01-04 21:19:43,STORE_020,Chitungwiza_Depot,Coke500ml,48,RT_017,1.48,48
2025-05-08 20:13:14,STORE_103,Marondera_Depot,Family Loaf,170,RT_025,2.32,170
2025-04-18 15:19:13,STORE_015,Mutare_Branch,Wholegrain Brown,246,RT_045,1.51,246
2025-07-11 02:32:40,STORE_058,Marondera_Depot,Family Loaf,39,RT_006,2.3,39
2025-05-07 22:34:40,STORE_117,Harare_Willowvale,Whole Wheat,174,RT_043,1.6,174
2025-05-01 20:48:49,STORE_081,Gweru_Branch,Wholegrain Brown,166,RT_037,1.33,166
2025-01-10 00:02:05,STORE_067,Chitungwiza_Depot,Buns 6-Pack,315,RT_035,1.17,315
2025-03-05 00:22:24,STORE_076,Bulawayo_Branch,High Energy Brown,127,RT_038,1.23,127
2025-04-14 21:36:13,STORE_021,Marondera_Depot,Whole Wheat,123,RT_028,1.6,123
2025-01-06 21:33:10,STORE_118,Bulawayo_Branch,Buns 6-Pack,191,RT_015,1.06,191
2025-05-12 05:24:39,STORE_041,Gweru_Branch,Seed Loaf,158,RT_034,1.54,158
2025-07-11 22:43:02,STORE_041,Harare_Southerton,High Energy Brown,305,RT_021,1.38,305
2025-07-11 13:35:25,STORE_098,Masvingo_Branch,High Energy Brown,164,RT_026,1.21,164
2025-03-28 11:36:24,STORE_003,Marondera_Depot,Wholegrain Brown,278,RT_011,1.33,278
2025-06-04 08:43:09,STORE_106,Bindura_Depot,High Energy White,168,RT_041,1.29,168
2025-06-29 13:04:19,STORE_131,Kwekwe_Depot,Soft White,92,RT_035,1.25,92
2025-02-27 02:26:34,STORE_018,Chitungwiza_Depot,Family Loaf,101,RT_013,2.24,101
2025-07-23 00:35:37,STORE_027,Harare_Willowvale,Seed Loaf,72,RT_026,1.55,72
2025-03-20 10:12:31,STORE_081,Bulawayo_Branch,Whole Wheat,143,RT_003,1.59,143
2025-02-28 18:19:58,STORE_097,Bindura_Depot,Mini Rolls 6-Pack,250,RT_029,1.02,250
2025-01-27 01:06:37,STORE_023,Masvingo_Branch,Whole Wheat,234,RT_015,1.35,234
2025-06-11 09:49:08,STORE_111,Mutare_Branch,Whole Wheat,220,RT_019,1.37,220
2025-03-31 00:06:09,STORE_111,Bindura_Depot,Family Loaf,301,RT_047,2.31,301
2025-07-07 15:48:57,STORE_122,Masvingo_Branch,Wholegrain Brown,216,RT_015,1.56,216
2025-06-09 12:37:10,STORE_081,Bulawayo_Branch,High Energy Brown,20,RT_040,1.44,20
2025-05-27 09:38:35,STORE_028,Masvingo_Branch,Whole Wheat,175,RT_040,1.64,175
2025-06-05 11:03:55,STORE_035,Marondera_Depot,Family Loaf,179,RT_020,2.38,179
2025-01-27 08:19:20,STORE_102,Bulawayo_Branch,High Energy White,116,RT_009,1.36,116
2025-06-24 18:13:23,STORE_028,Harare_Southerton,High Energy Brown,208,RT_038,1.27,208
2025-04-15 23:47:25,STORE_057,Harare_Southerton,Mini Rolls 6-Pack,23,RT_030,1.07,23
2025-02-10 11:38:34,STORE_078,Kwekwe_Depot,Family Loaf,133,RT_011,2.17,133
2025-02-27 21:49:21,STORE_030,Harare_Southerton,High Energy White,266,RT_018,1.24,266
2025-04-25 03:04:45,STORE_077,Mutare_Branch,Family Loaf,104,RT_011,2.21,104
2025-01-12 19:22:34,STORE_054,Masvingo_Branch,Buns 6-Pack,187,RT_023,1.08,187
2025-05-24 11:08:42,STORE_014,Bulawayo_Branch,Wholegrain Brown,136,RT_018,1.44,136
2025-05-06 01:45:49,STORE_091,Harare_Southerton,Seed Loaf,30,RT_005,1.69,30
2025-03-24 22:34:25,STORE_098,Kwekwe_Depot,Seed Loaf,306,RT_018,1.6,306
2025-04-20 02:07:46,STORE_128,Bulawayo_Branch,High Energy Brown,251,RT_049,1.35,251
2025-01-06 18:21:35,STORE_101,Chitungwiza_Depot,Family Loaf,179,RT_018,2.38,179
2025-06-17 22:28:55,STORE_099,Bindura_Depot,Seed Loaf,25,RT_009,1.58,25
2025-03-20 00:00:00,STORE_060,Bulawayo_Branch,Family Loaf,225,RT_020,2.31,225
2025-07-26 01:19:02,STORE_005,Bindura_Depot,Buns 6-Pack,20,RT_018,1.17,20
2025-03-24 19:06:28,STORE_057,Bindura_Depot,Family Loaf,116,RT_020,2.29,116
2025-07-14 18:42:03,STORE_034,Mutare_Branch,Seed Loaf,194,RT_017,1.6,194
2025-01-19 18:48:45,STORE_120,Bulawayo_Branch,Wholegrain Brown,9,RT_027,1.56,9
2025-01-29 06:29:07,STORE_127,Harare_Willowvale,High Energy White,59,RT_006,1.25,59
2025-03-20 11:13:37,STORE_021,Mutare_Branch,High Energy Brown,278,RT_044,1.39,278
2025-02-13 06:52:21,STORE_067,Harare_Southerton,High Energy White,187,RT_031,1.25,187
2025-05-10 06:01:03,STORE_031,Bindura_Depot,Mini Rolls 6-Pack,109,RT_026,0.97,109
2025-07-29 01:30:17,STORE_099,Harare_Southerton,Family Loaf,225,RT_043,2.39,225
2025-04-22 05:40:04,STORE_110,Bulawayo_Branch,Milk1L,279,RT_035,1.43,279
2025-03-06 06:00:52,STORE_089,Chitungwiza_Depot,Seed Loaf,98,RT_019,1.49,98
2025-05-29 17:32:21,STORE_032,Bulawayo_Branch,Seed Loaf,101,RT_040,1.4,101
2025-03-11 00:32:03,STORE_042,Bulawayo_Branch,Wholegrain Brown,104,RT_011,1.5,104
2025-05-08 10:23:06,STORE_061,Bindura_Depot,Soft White,37,RT_008,1.24,37
2025-01-25 22:49:08,STORE_006,Gweru_Branch,High Energy Brown,161,RT_029,1.27,161
2025-06-09 00:26:52,STORE_091,Harare_Southerton,Wholegrain Brown,33,RT_018,1.34,33
2025-03-09 16:08:19,STORE_042,Harare_Southerton,Seed Loaf,81,RT_016,1.64,81
2025-05-26 23:07:57,STORE_041,Masvingo_Branch,Wholegrain Brown,250,RT_013,1.43,250
2025-01-15 11:27:24,STORE_120,Masvingo_Branch,High Energy White,135,RT_012,1.23,135
2025-04-23 13:58:14,STORE_027,Kwekwe_Depot,High Energy White,33,RT_008,1.23,33
2025-05-21 10:11:33,STORE_124,Kwekwe_Depot,Wholegrain Brown,316,RT_013,1.48,316
2025-04-11 20:16:25,STORE_009,Mutare_Branch,Buns 6-Pack,206,RT_043,1.16,206
2025-03-23 22:38:23,STORE_002,Bulawayo_Branch,Whole Wheat,189,RT_021,1.38,189
2025-06-05 01:44:35,STORE_133,Chitungwiza_Depot,Buns 6-Pack,152,RT_031,1.11,152
2025-07-14 05:27:07,STORE_011,Harare_Willowvale,Seed Loaf,182,RT_044,1.56,182
2025-06-28 15:17:52,STORE_103,Marondera_Depot,Soft White,298,RT_048,1.4,298
2025-06-25 01:30:40,STORE_117,Gweru_Branch,Soft White,34,RT_025,1.19,34
2025-03-21 01:25:07,STORE_105,Gweru_Branch,Family Loaf,28,RT_018,2.38,28
2025-06-09 11:05:13,STORE_027,Chitungwiza_Depot,Family Loaf,104,RT_038,2.19,104
2025-03-22 02:59:55,STORE_110,Gweru_Branch,Buns 6-Pack,206,RT_011,1.24,206
2025-01-17 08:54:34,STORE_005,Masvingo_Branch,Seed Loaf,306,RT_040,1.49,306
2025-04-21 09:02:05,STORE_003,Bulawayo_Branch,Wholegrain Brown,259,RT_035,1.44,259
2025-06-07 14:58:43,STORE_027,Bindura_Depot,Family Loaf,233,RT_030,2.15,233
2025-06-16 05:23:36,STORE_092,Harare_Willowvale,Wholegrain Brown,188,RT_025,1.55,188
2025-02-15 17:00:44,STORE_115,Harare_Willowvale,High Energy Brown,234,RT_027,1.46,234
2025-07-18 18:42:44,STORE_128,Harare_Willowvale,Soft White,246,RT_019,1.14,246
2025-03-17 07:55:26,STORE_072,Harare_Willowvale,High Energy Brown,279,RT_040,1.41,279
2025-03-06 02:54:30,STORE_134,Harare_Southerton,Buns 6-Pack,225,RT_009,1.15,225
2025-03-26 05:57:54,STORE_002,Harare_Willowvale,Buns 6-Pack,59,RT_020,1.1,59
2025-03-31 10:12:40,STORE_025,Marondera_Depot,High Energy Brown,230,RT_035,1.39,230
2025-03-31 15:10:00,STORE_074,Masvingo_Branch,High Energy White,159,RT_007,1.24,159
2025-07-07 22:25:38,STORE_015,Mutare_Branch,Wholegrain Brown,162,RT_030,1.38,162
2025-03-05 05:08:50,STORE_030,Marondera_Depot,Buns 6-Pack,157,RT_024,1.08,157
2025-01-14 12:42:44,STORE_025,Harare_Willowvale,Seed Loaf,100,RT_035,1.56,100
2025-04-13 12:51:00,STORE_060,Harare_Southerton,Mini Rolls 6-Pack,108,RT_032,1.14,108
2025-01-12 07:11:04,STORE_078,Bindura_Depot,Family Loaf,157,RT_013,2.25,157
2025-02-01 22:59:18,STORE_104,Masvingo_Branch,High Energy Brown,286,RT_006,1.36,286
2025-05-04 17:14:28,STORE_087,Gweru_Branch,High Energy Brown,233,RT_028,1.21,233
2025-05-31 07:21:14,STORE_016,Marondera_Depot,High Energy Brown,85,RT_020,1.48,85
2025-03-13 12:03:12,STORE_114,Mutare_Branch,High Energy Brown,157,RT_003,1.3,157
2025-02-03 14:33:53,STORE_019,Harare_Willowvale,Wholegrain Brown,241,RT_007,1.46,241
2025-05-26 00:32:51,STORE_002,Bindura_Depot,Buns 6-Pack,152,RT_015,1.05,152
2025-01-08 02:35:01,STORE_047,Mutare_Branch,Family Loaf,223,RT_004,2.33,223
2025-05-28 20:02:35,STORE_073,Harare_Willowvale,High Energy Brown,64,RT_045,1.38,64
2025-02-18 22:27:01,STORE_035,Mutare_Branch,High Energy White,177,RT_022,1.48,177
2025-06-12 02:14:41,STORE_132,Mutare_Branch,Whole Wheat,269,RT_011,1.62,269
2025-04-18 09:22:24,STORE_015,Mutare_Branch,Buns 6-Pack,157,RT_004,1.25,157
2025-01-02 12:32:42,STORE_115,Harare_Southerton,Mini Rolls 6-Pack,110,RT_013,1.01,110
2025-04-20 06:21:41,STORE_011,Mutare_Branch,Seed Loaf,50,RT_030,1.59,50
2025-01-13 13:54:40,STORE_007,Harare_Willowvale,Buns 6-Pack,299,RT_020,1.17,299
2025-05-15 12:10:46,STORE_025,Harare_Southerton,Whole Wheat,291,RT_013,1.36,291
2025-07-26 03:43:22,STORE_135,Mutare_Branch,Family Loaf,275,RT_048,2.24,275
2025-06-15 01:55:57,STORE_115,Chitungwiza_Depot,Soft White,117,RT_026,1.11,117
2025-03-19 23:01:54,STORE_103,Harare_Southerton,Wholegrain Brown,12,RT_014,1.39,12
2025-04-02 00:17:18,STORE_105,Bindura_Depot,Soft White,225,RT_045,1.15,225
2025-04-30 07:48:25,STORE_037,Mutare_Branch,Soft White,296,RT_044,1.33,296
2025-01-20 03:43:36,STORE_063,Kwekwe_Depot,High Energy White,178,RT_023,1.37,178
2025-02-06 18:43:45,STORE_120,Gweru_Branch,High Energy White,220,RT_022,1.47,220
2025-05-04 01:56:08,STORE_038,Harare_Willowvale,Mini Rolls 6-Pack,139,RT_038,1.06,139
2025-05-06 22:06:07,STORE_018,Chitungwiza_Depot,Whole Wheat,315,RT_019,1.4,315
2025-06-20 19:05:39,STORE_096,Mutare_Branch,Family Loaf,93,RT_043,2.38,93
2025-07-25 20:35:39,STORE_045,Kwekwe_Depot,High Energy Brown,111,RT_008,1.39,111
2025-02-15 21:56:14,STORE_105,Harare_Southerton,Family Loaf,142,RT_017,2.33,142
2025-05-08 13:28:19,STORE_060,Kwekwe_Depot,Soft White,206,RT_010,1.24,206
2025-05-01 01:02:45,STORE_017,Bindura_Depot,High Energy White,203,RT_025,1.22,203
2025-02-13 16:48:22,STORE_063,Chitungwiza_Depot,High Energy Brown,55,RT_049,1.42,55
2025-01-29 12:57:40,STORE_030,Gweru_Branch,Buns 6-Pack,59,RT_044,1.02,59
2025-01-07 08:40:56,STORE_096,Harare_Willowvale,Whole Wheat,213,RT_011,1.53,213
2025-04-20 12:04:24,STORE_127,Bulawayo_Branch,Soft White,80,RT_031,1.22,80
2025-07-18 10:40:22,STORE_005,Kwekwe_Depot,High Energy White,45,RT_025,1.36,45
2025-03-04 10:08:53,STORE_033,Gweru_Branch,High Energy White,123,RT_037,1.23,123
2025-03-25 17:07:54,STORE_074,Harare_Southerton,Wholegrain Brown,194,RT_033,1.59,194
2025-01-07 12:38:09,STORE_056,Mutare_Branch,Whole Wheat,118,RT_002,1.4,118
2025-05-28 17:04:24,STORE_019,Mutare_Branch,High Energy Brown,12,RT_041,1.47,12
2025-01-05 10:55:03,STORE_001,Harare_Willowvale,Coke500ml,215,RT_044,1.65,215
2025-05-26 11:50:50,STORE_092,Gweru_Branch,Buns 6-Pack,116,RT_011,1.12,116
2025-01-22 14:43:47,STORE_099,Chitungwiza_Depot,Seed Loaf,271,RT_028,1.63,271
2025-05-08 02:01:08,STORE_064,Gweru_Branch,High Energy Brown,316,RT_002,1.25,316
2025-07-05 07:29:46,STORE_037,Bulawayo_Branch,Mini Rolls 6-Pack,127,RT_022,1.16,127
2025-03-12 23:13:50,STORE_082,Bulawayo_Branch,Family Loaf,151,RT_001,2.37,151
2025-03-08 01:38:17,STORE_078,Masvingo_Branch,Buns 6-Pack,156,RT_044,1.13,156
2025-07-27 14:03:11,STORE_011,Marondera_Depot,Mini Rolls 6-Pack,25,RT_042,0.96,25
2025-06-09 01:23:23,STORE_064,Kwekwe_Depot,Whole Wheat,164,RT_018,1.43,164
2025-04-27 14:31:38,STORE_078,Harare_Southerton,High Energy Brown,219,RT_012,1.34,219
2025-06-02 06:13:17,STORE_004,Marondera_Depot,Buns 6-Pack,44,RT_032,1.02,44
2025-04-11 02:58:19,STORE_046,Marondera_Depot,Family Loaf,166,RT_024,2.3,166
2025-03-02 17:56:15,STORE_049,Masvingo_Branch,Whole Wheat,82,RT_003,1.57,82
2025-01-25 05:40:35,STORE_080,Kwekwe_Depot,Family Loaf,51,RT_038,2.2,51
2025-05-31 23:38:08,STORE_018,Marondera_Depot,Family Loaf,186,RT_001,2.38,186
2025-01-07 14:47:30,STORE_092,Marondera_Depot,Family Loaf,92,RT_006,2.39,92
2025-06-19 22:19:43,STORE_037,Harare_Willowvale,Soft White,25,RT_016,1.37,25
2025-06-08 05:21:51,STORE_131,Gweru_Branch,High Energy Brown,279,RT_011,1.37,279
2025-04-12 17:05:33,STORE_003,Kwekwe_Depot,Mini Rolls 6-Pack,35,RT_019,0.91,35
2025-07-21 17:54:44,STORE_056,Harare_Southerton,Coke500ml,236,RT_039,1.18,236
2025-04-23 07:06:29,STORE_051,Bulawayo_Branch,Family Loaf,192,RT_038,2.29,192
2025-07-09 00:28:04,STORE_106,Bindura_Depot,Mini Rolls 6-Pack,265,RT_047,1.08,265
2025-07-12 18:24:25,STORE_023,Marondera_Depot,High Energy Brown,109,RT_017,1.47,109
2025-04-13 13:22:15,STORE_049,Marondera_Depot,Mini Rolls 6-Pack,133,RT_017,1.01,133
2025-02-21 15:05:45,STORE_064,Bindura_Depot,High Energy White,63,RT_024,1.33,63
2025-03-12 00:00:00,STORE_113,Harare_Southerton,Seed Loaf,129,RT_040,1.41,129
2025-06-14 00:51:56,STORE_037,Mutare_Branch,Mini Rolls 6-Pack,82,RT_039,1.01,82
2025-02-10 04:38:16,STORE_027,Harare_Southerton,High Energy Brown,29,RT_014,1.21,29
2025-05-13 00:31:58,STORE_077,Harare_Southerton,Seed Loaf,129,RT_014,1.57,129
2025-02-03 22:30:08,STORE_002,Gweru_Branch,Mini Rolls 6-Pack,89,RT_013,1.02,89
2025-05-07 16:40:22,STORE_078,Chitungwiza_Depot,Seed Loaf,208,RT_044,1.62,208
2025-02-03 05:23:01,STORE_124,Bulawayo_Branch,Soft White,251,RT_033,1.37,251
2025-06-18 16:51:50,STORE_114,Harare_Southerton,Wholegrain Brown,156,RT_024,1.54,156
2025-02-26 03:17:04,STORE_015,Gweru_Branch,Seed Loaf,7,RT_021,1.68,7
2025-02-27 11:10:50,STORE_059,Chitungwiza_Depot,High Energy Brown,275,RT_047,1.3,275
2025-07-22 00:32:47,STORE_117,Harare_Southerton,Whole Wheat,84,RT_009,1.52,84
2025-05-09 12:23:51,STORE_137,Gweru_Branch,Mini Rolls 6-Pack,196,RT_049,1.1,196
2025-03-13 22:16:06,STORE_137,Gweru_Branch,High Energy White,295,RT_012,1.21,295
2025-06-22 05:59:56,STORE_096,Masvingo_Branch,High Energy White,29,RT_018,1.24,29
2025-02-08 13:49:11,STORE_112,Bindura_Depot,Whole Wheat,5,RT_003,1.51,5
2025-01-29 21:50:38,STORE_078,Masvingo_Branch,Buns 6-Pack,38,RT_029,1.26,38
2025-05-29 12:19:55,STORE_083,Harare_Southerton,Whole Wheat,208,RT_044,1.55,208
2025-03-26 17:55:53,STORE_034,Bulawayo_Branch,Buns 6-Pack,242,RT_020,1.11,242
2025-07-12 00:47:41,STORE_070,Kwekwe_Depot,High Energy White,141,RT_015,1.29,141
2025-04-28 11:17:16,STORE_093,Bindura_Depot,High Energy White,297,RT_017,1.31,297
2025-03-30 14:21:49,STORE_062,Bulawayo_Branch,Wholegrain Brown,161,RT_011,1.49,161
2025-07-11 10:43:13,STORE_100,Chitungwiza_Depot,Wholegrain Brown,143,RT_043,1.58,143
2025-06-10 11:16:04,STORE_030,Harare_Willowvale,Family Loaf,177,RT_001,2.27,177
2025-05-22 19:22:33,STORE_060,Chitungwiza_Depot,Buns 6-Pack,209,RT_001,1.17,209
2025-07-15 01:16:44,STORE_067,Bindura_Depot,High Energy White,309,RT_006,1.21,309
2025-02-20 14:10:47,STORE_079,Harare_Willowvale,High Energy White,59,RT_001,1.4,59
2025-07-21 06:27:00,STORE_096,Harare_Willowvale,Soft White,149,RT_037,1.2,149
2025-03-03 11:19:14,STORE_121,Harare_Willowvale,High Energy White,284,RT_003,1.23,284
2025-05-25 16:21:53,STORE_015,Bindura_Depot,High Energy Brown,171,RT_048,1.24,171
2025-04-26 00:18:13,STORE_018,Harare_Southerton,Seed Loaf,158,RT_002,1.67,158
